06:41:41 | INFO | ========== 实验开始 ==========
06:41:41 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_10__err_relative",
  "seed": 42
}
06:41:41 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
06:41:41 | INFO | 加载模型与 tokenizer：facebook/opt-125m
06:47:20 | INFO | tag=block2.q_proj iter=297 | J=0.633134 J_x=0.041154 J_w=0.059198 rel_change=1.776218e-05 | lambda_x[min,max]=[0.220670, 3.336109] lambda_w[min,max]=[0.025086, 0.523572] | time=0.235s
06:47:20 | INFO | tag=block2.q_proj iter=298 | J=0.633115 J_x=0.041154 J_w=0.059196 rel_change=1.919270e-05 | lambda_x[min,max]=[0.220660, 3.336107] lambda_w[min,max]=[0.025088, 0.523572] | time=0.263s
06:47:21 | INFO | tag=block2.q_proj iter=299 | J=0.633098 J_x=0.041152 J_w=0.059195 rel_change=1.752377e-05 | lambda_x[min,max]=[0.220668, 3.336100] lambda_w[min,max]=[0.025089, 0.523573] | time=0.237s
06:47:21 | INFO | tag=block2.q_proj iter=300 | J=0.633078 J_x=0.041150 J_w=0.059193 rel_change=1.972914e-05 | lambda_x[min,max]=[0.220656, 3.336095] lambda_w[min,max]=[0.025086, 0.523577] | time=0.235s
06:47:21 | INFO | 量化器拟合完成 | tag=block2.q_proj convergence_iter=300 total_fit_time=73.775s
06:47:21 | INFO | 开始计算重建/近似误差 | layer=block2.q_proj
06:47:21 | INFO | 误差计算完成 | layer=block2.q_proj rel_recon_error_x=0.040821 rel_recon_error_w=0.057905 rel_linear_error=0.100298 elapsed=0.195s
06:47:21 | INFO | block2.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.010248 std=0.602049 min=-10.523438 max=9.656250 fro=1067.829346
06:47:21 | INFO | block2.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000005 std=0.063933 min=-0.682129 max=0.828125 fro=49.100071
06:47:21 | INFO | 开始拟合量化器 | tag=block2.k_proj d=768 N(tokens)=4096 M(out_features)=768 beta=10.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
06:47:21 | INFO | Using PCA Initialization
06:47:21 | INFO | tag=block2.k_proj iter=001 | J=9.808131 J_x=0.174878 J_w=0.963325 rel_change=inf | lambda_x[min,max]=[0.000000, 3.334683] lambda_w[min,max]=[0.000000, 0.656023] | time=0.214s
06:47:22 | INFO | tag=block2.k_proj iter=002 | J=4.261128 J_x=0.121077 J_w=0.414005 rel_change=5.655514e-01 | lambda_x[min,max]=[0.035341, 3.993594] lambda_w[min,max]=[0.010372, 0.557431] | time=0.229s
06:47:22 | INFO | tag=block2.k_proj iter=003 | J=2.114055 J_x=0.086485 J_w=0.202757 rel_change=5.038743e-01 | lambda_x[min,max]=[0.077017, 4.163693] lambda_w[min,max]=[0.017637, 0.608287] | time=0.232s
06:47:22 | INFO | tag=block2.k_proj iter=004 | J=1.279601 J_x=0.070641 J_w=0.120896 rel_change=3.947176e-01 | lambda_x[min,max]=[0.108632, 4.194230] lambda_w[min,max]=[0.022312, 0.584714] | time=0.236s
06:47:22 | INFO | tag=block2.k_proj iter=005 | J=0.992592 J_x=0.061157 J_w=0.093143 rel_change=2.242957e-01 | lambda_x[min,max]=[0.132253, 4.189793] lambda_w[min,max]=[0.024076, 0.541647] | time=0.236s
06:47:23 | INFO | tag=block2.k_proj iter=006 | J=0.859737 J_x=0.055295 J_w=0.080444 rel_change=1.328551e-01 | lambda_x[min,max]=[0.149784, 4.176415] lambda_w[min,max]=[0.024988, 0.540101] | time=0.235s
06:47:23 | INFO | tag=block2.k_proj iter=007 | J=0.787061 J_x=0.051744 J_w=0.073532 rel_change=7.267523e-02 | lambda_x[min,max]=[0.164469, 4.161970] lambda_w[min,max]=[0.025332, 0.538719] | time=0.237s
06:47:23 | INFO | tag=block2.k_proj iter=008 | J=0.743598 J_x=0.049457 J_w=0.069414 rel_change=4.346317e-02 | lambda_x[min,max]=[0.175617, 4.146259] lambda_w[min,max]=[0.025595, 0.537690] | time=0.233s
06:47:23 | INFO | tag=block2.k_proj iter=009 | J=0.716639 J_x=0.047945 J_w=0.066869 rel_change=2.695918e-02 | lambda_x[min,max]=[0.184478, 4.130822] lambda_w[min,max]=[0.025641, 0.537024] | time=0.232s
06:47:24 | INFO | tag=block2.k_proj iter=010 | J=0.698161 J_x=0.046869 J_w=0.065129 rel_change=1.847821e-02 | lambda_x[min,max]=[0.189374, 4.116715] lambda_w[min,max]=[0.025651, 0.536484] | time=0.230s
06:47:24 | INFO | tag=block2.k_proj iter=011 | J=0.684452 J_x=0.046064 J_w=0.063839 rel_change=1.370871e-02 | lambda_x[min,max]=[0.190362, 4.104171] lambda_w[min,max]=[0.025650, 0.535996] | time=0.230s
06:47:24 | INFO | tag=block2.k_proj iter=012 | J=0.673934 J_x=0.045435 J_w=0.062850 rel_change=1.051831e-02 | lambda_x[min,max]=[0.191304, 4.090875] lambda_w[min,max]=[0.025617, 0.535658] | time=0.230s
06:47:24 | INFO | tag=block2.k_proj iter=013 | J=0.665461 J_x=0.044941 J_w=0.062052 rel_change=8.473039e-03 | lambda_x[min,max]=[0.192411, 4.079155] lambda_w[min,max]=[0.025646, 0.535362] | time=0.237s
06:47:24 | INFO | tag=block2.k_proj iter=014 | J=0.659091 J_x=0.044520 J_w=0.061457 rel_change=6.369352e-03 | lambda_x[min,max]=[0.193886, 4.067492] lambda_w[min,max]=[0.025628, 0.535113] | time=0.230s
06:47:25 | INFO | tag=block2.k_proj iter=015 | J=0.653611 J_x=0.044179 J_w=0.060943 rel_change=5.480051e-03 | lambda_x[min,max]=[0.195385, 4.058983] lambda_w[min,max]=[0.025678, 0.534923] | time=0.230s
06:47:25 | INFO | tag=block2.k_proj iter=016 | J=0.649187 J_x=0.043886 J_w=0.060530 rel_change=4.424751e-03 | lambda_x[min,max]=[0.196040, 4.050236] lambda_w[min,max]=[0.025748, 0.534817] | time=0.234s
06:47:25 | INFO | tag=block2.k_proj iter=017 | J=0.645513 J_x=0.043617 J_w=0.060190 rel_change=3.673732e-03 | lambda_x[min,max]=[0.196886, 4.040928] lambda_w[min,max]=[0.025785, 0.534700] | time=0.240s
06:47:25 | INFO | tag=block2.k_proj iter=018 | J=0.642062 J_x=0.043376 J_w=0.059869 rel_change=3.451288e-03 | lambda_x[min,max]=[0.198115, 4.032673] lambda_w[min,max]=[0.025785, 0.534618] | time=0.230s
06:47:26 | INFO | tag=block2.k_proj iter=019 | J=0.639152 J_x=0.043155 J_w=0.059600 rel_change=2.909899e-03 | lambda_x[min,max]=[0.199116, 4.024207] lambda_w[min,max]=[0.025875, 0.534555] | time=0.236s
06:47:26 | INFO | tag=block2.k_proj iter=020 | J=0.636595 J_x=0.042966 J_w=0.059363 rel_change=2.556920e-03 | lambda_x[min,max]=[0.199826, 4.018353] lambda_w[min,max]=[0.025898, 0.534439] | time=0.237s
06:47:26 | INFO | tag=block2.k_proj iter=021 | J=0.634640 J_x=0.042796 J_w=0.059184 rel_change=1.954377e-03 | lambda_x[min,max]=[0.199464, 4.011972] lambda_w[min,max]=[0.025888, 0.534358] | time=0.240s
06:47:26 | INFO | tag=block2.k_proj iter=022 | J=0.632861 J_x=0.042640 J_w=0.059022 rel_change=1.779079e-03 | lambda_x[min,max]=[0.200130, 4.006379] lambda_w[min,max]=[0.025890, 0.534294] | time=0.235s
06:47:27 | INFO | tag=block2.k_proj iter=023 | J=0.631195 J_x=0.042503 J_w=0.058869 rel_change=1.666307e-03 | lambda_x[min,max]=[0.200612, 4.001099] lambda_w[min,max]=[0.025903, 0.534230] | time=0.230s
06:47:27 | INFO | tag=block2.k_proj iter=024 | J=0.629742 J_x=0.042379 J_w=0.058736 rel_change=1.452863e-03 | lambda_x[min,max]=[0.201392, 3.995897] lambda_w[min,max]=[0.025892, 0.534153] | time=0.242s
06:47:27 | INFO | tag=block2.k_proj iter=025 | J=0.628420 J_x=0.042263 J_w=0.058616 rel_change=1.321852e-03 | lambda_x[min,max]=[0.201534, 3.991114] lambda_w[min,max]=[0.025885, 0.534130] | time=0.235s
06:47:27 | INFO | tag=block2.k_proj iter=026 | J=0.627256 J_x=0.042156 J_w=0.058510 rel_change=1.164556e-03 | lambda_x[min,max]=[0.201594, 3.986645] lambda_w[min,max]=[0.025867, 0.534107] | time=0.232s
06:47:28 | INFO | tag=block2.k_proj iter=027 | J=0.626162 J_x=0.042056 J_w=0.058411 rel_change=1.093268e-03 | lambda_x[min,max]=[0.201665, 3.981980] lambda_w[min,max]=[0.025854, 0.534068] | time=0.231s
06:47:28 | INFO | tag=block2.k_proj iter=028 | J=0.625103 J_x=0.041960 J_w=0.058314 rel_change=1.058996e-03 | lambda_x[min,max]=[0.201495, 3.978018] lambda_w[min,max]=[0.025837, 0.534046] | time=0.240s
06:47:28 | INFO | tag=block2.k_proj iter=029 | J=0.624172 J_x=0.041868 J_w=0.058230 rel_change=9.313822e-04 | lambda_x[min,max]=[0.201703, 3.974306] lambda_w[min,max]=[0.025820, 0.534002] | time=0.236s
06:47:28 | INFO | tag=block2.k_proj iter=030 | J=0.623204 J_x=0.041784 J_w=0.058142 rel_change=9.682775e-04 | lambda_x[min,max]=[0.201999, 3.970890] lambda_w[min,max]=[0.025804, 0.533980] | time=0.226s
06:47:28 | INFO | tag=block2.k_proj iter=031 | J=0.622378 J_x=0.041701 J_w=0.058068 rel_change=8.258820e-04 | lambda_x[min,max]=[0.202004, 3.967196] lambda_w[min,max]=[0.025780, 0.533934] | time=0.226s
06:47:29 | INFO | tag=block2.k_proj iter=032 | J=0.621627 J_x=0.041626 J_w=0.058000 rel_change=7.508993e-04 | lambda_x[min,max]=[0.202215, 3.964001] lambda_w[min,max]=[0.025753, 0.533939] | time=0.233s
06:47:29 | INFO | tag=block2.k_proj iter=033 | J=0.620955 J_x=0.041555 J_w=0.057940 rel_change=6.717443e-04 | lambda_x[min,max]=[0.202584, 3.960992] lambda_w[min,max]=[0.025755, 0.533917] | time=0.238s
06:47:29 | INFO | tag=block2.k_proj iter=034 | J=0.620281 J_x=0.041486 J_w=0.057880 rel_change=6.738305e-04 | lambda_x[min,max]=[0.202875, 3.958217] lambda_w[min,max]=[0.025754, 0.533885] | time=0.240s
06:47:29 | INFO | tag=block2.k_proj iter=035 | J=0.619629 J_x=0.041421 J_w=0.057821 rel_change=6.523132e-04 | lambda_x[min,max]=[0.203414, 3.955619] lambda_w[min,max]=[0.025754, 0.533854] | time=0.230s
06:47:30 | INFO | tag=block2.k_proj iter=036 | J=0.619080 J_x=0.041358 J_w=0.057772 rel_change=5.486608e-04 | lambda_x[min,max]=[0.203933, 3.953351] lambda_w[min,max]=[0.025762, 0.533837] | time=0.236s
06:47:30 | INFO | tag=block2.k_proj iter=037 | J=0.618526 J_x=0.041295 J_w=0.057723 rel_change=5.546808e-04 | lambda_x[min,max]=[0.204368, 3.951113] lambda_w[min,max]=[0.025756, 0.533818] | time=0.239s
06:47:30 | INFO | tag=block2.k_proj iter=038 | J=0.617997 J_x=0.041238 J_w=0.057676 rel_change=5.292296e-04 | lambda_x[min,max]=[0.204575, 3.949656] lambda_w[min,max]=[0.025743, 0.533796] | time=0.232s
06:47:30 | INFO | tag=block2.k_proj iter=039 | J=0.617511 J_x=0.041182 J_w=0.057633 rel_change=4.854202e-04 | lambda_x[min,max]=[0.204729, 3.947721] lambda_w[min,max]=[0.025750, 0.533774] | time=0.232s
06:47:31 | INFO | tag=block2.k_proj iter=040 | J=0.617025 J_x=0.041128 J_w=0.057590 rel_change=4.857779e-04 | lambda_x[min,max]=[0.204815, 3.945860] lambda_w[min,max]=[0.025755, 0.533762] | time=0.230s
06:47:31 | INFO | tag=block2.k_proj iter=041 | J=0.616549 J_x=0.041078 J_w=0.057547 rel_change=4.761219e-04 | lambda_x[min,max]=[0.205138, 3.944056] lambda_w[min,max]=[0.025760, 0.533755] | time=0.237s
06:47:31 | INFO | tag=block2.k_proj iter=042 | J=0.616074 J_x=0.041029 J_w=0.057505 rel_change=4.754066e-04 | lambda_x[min,max]=[0.205551, 3.942466] lambda_w[min,max]=[0.025760, 0.533741] | time=0.240s
06:47:31 | INFO | tag=block2.k_proj iter=043 | J=0.615594 J_x=0.040982 J_w=0.057461 rel_change=4.797578e-04 | lambda_x[min,max]=[0.206228, 3.941338] lambda_w[min,max]=[0.025754, 0.533738] | time=0.230s
06:47:32 | INFO | tag=block2.k_proj iter=044 | J=0.615201 J_x=0.040935 J_w=0.057427 rel_change=3.933907e-04 | lambda_x[min,max]=[0.206981, 3.940116] lambda_w[min,max]=[0.025754, 0.533705] | time=0.238s
06:47:32 | INFO | tag=block2.k_proj iter=045 | J=0.614822 J_x=0.040889 J_w=0.057393 rel_change=3.789663e-04 | lambda_x[min,max]=[0.207247, 3.938679] lambda_w[min,max]=[0.025755, 0.533677] | time=0.227s
06:47:32 | INFO | tag=block2.k_proj iter=046 | J=0.614440 J_x=0.040844 J_w=0.057360 rel_change=3.812313e-04 | lambda_x[min,max]=[0.207685, 3.937165] lambda_w[min,max]=[0.025749, 0.533646] | time=0.240s
06:47:32 | INFO | tag=block2.k_proj iter=047 | J=0.614074 J_x=0.040802 J_w=0.057327 rel_change=3.663898e-04 | lambda_x[min,max]=[0.208170, 3.935733] lambda_w[min,max]=[0.025737, 0.533622] | time=0.234s
06:47:32 | INFO | tag=block2.k_proj iter=048 | J=0.613681 J_x=0.040763 J_w=0.057292 rel_change=3.929138e-04 | lambda_x[min,max]=[0.208541, 3.934463] lambda_w[min,max]=[0.025732, 0.533611] | time=0.231s
06:47:33 | INFO | tag=block2.k_proj iter=049 | J=0.613287 J_x=0.040723 J_w=0.057256 rel_change=3.941059e-04 | lambda_x[min,max]=[0.208659, 3.933213] lambda_w[min,max]=[0.025730, 0.533597] | time=0.229s
06:47:33 | INFO | tag=block2.k_proj iter=050 | J=0.612937 J_x=0.040683 J_w=0.057225 rel_change=3.502369e-04 | lambda_x[min,max]=[0.208777, 3.932549] lambda_w[min,max]=[0.025736, 0.533579] | time=0.235s
06:47:33 | INFO | tag=block2.k_proj iter=051 | J=0.612526 J_x=0.040646 J_w=0.057188 rel_change=4.112124e-04 | lambda_x[min,max]=[0.208982, 3.931439] lambda_w[min,max]=[0.025742, 0.533552] | time=0.234s
06:47:33 | INFO | tag=block2.k_proj iter=052 | J=0.612205 J_x=0.040606 J_w=0.057160 rel_change=3.206730e-04 | lambda_x[min,max]=[0.209033, 3.930845] lambda_w[min,max]=[0.025745, 0.533537] | time=0.234s
06:47:34 | INFO | tag=block2.k_proj iter=053 | J=0.611871 J_x=0.040568 J_w=0.057130 rel_change=3.341436e-04 | lambda_x[min,max]=[0.208880, 3.930176] lambda_w[min,max]=[0.025747, 0.533501] | time=0.233s
06:47:34 | INFO | tag=block2.k_proj iter=054 | J=0.611579 J_x=0.040529 J_w=0.057105 rel_change=2.920628e-04 | lambda_x[min,max]=[0.209286, 3.929041] lambda_w[min,max]=[0.025742, 0.533477] | time=0.239s
06:47:34 | INFO | tag=block2.k_proj iter=055 | J=0.611277 J_x=0.040494 J_w=0.057078 rel_change=3.018379e-04 | lambda_x[min,max]=[0.209368, 3.927960] lambda_w[min,max]=[0.025736, 0.533458] | time=0.231s
06:47:34 | INFO | tag=block2.k_proj iter=056 | J=0.610990 J_x=0.040463 J_w=0.057053 rel_change=2.872348e-04 | lambda_x[min,max]=[0.209557, 3.926816] lambda_w[min,max]=[0.025731, 0.533459] | time=0.241s
06:47:35 | INFO | tag=block2.k_proj iter=057 | J=0.610708 J_x=0.040435 J_w=0.057027 rel_change=2.819896e-04 | lambda_x[min,max]=[0.209695, 3.925722] lambda_w[min,max]=[0.025726, 0.533456] | time=0.230s
06:47:35 | INFO | tag=block2.k_proj iter=058 | J=0.610464 J_x=0.040405 J_w=0.057006 rel_change=2.433658e-04 | lambda_x[min,max]=[0.210022, 3.924639] lambda_w[min,max]=[0.025726, 0.533454] | time=0.231s
06:47:35 | INFO | tag=block2.k_proj iter=059 | J=0.610215 J_x=0.040379 J_w=0.056984 rel_change=2.491474e-04 | lambda_x[min,max]=[0.210497, 3.923692] lambda_w[min,max]=[0.025724, 0.533454] | time=0.228s
06:47:35 | INFO | tag=block2.k_proj iter=060 | J=0.609968 J_x=0.040353 J_w=0.056962 rel_change=2.469420e-04 | lambda_x[min,max]=[0.210707, 3.922675] lambda_w[min,max]=[0.025721, 0.533447] | time=0.233s
06:47:35 | INFO | tag=block2.k_proj iter=061 | J=0.609742 J_x=0.040326 J_w=0.056942 rel_change=2.261996e-04 | lambda_x[min,max]=[0.210947, 3.921690] lambda_w[min,max]=[0.025717, 0.533442] | time=0.245s
06:47:36 | INFO | tag=block2.k_proj iter=062 | J=0.609560 J_x=0.040299 J_w=0.056926 rel_change=1.824498e-04 | lambda_x[min,max]=[0.210968, 3.920561] lambda_w[min,max]=[0.025711, 0.533438] | time=0.236s
06:47:36 | INFO | tag=block2.k_proj iter=063 | J=0.609353 J_x=0.040276 J_w=0.056908 rel_change=2.067685e-04 | lambda_x[min,max]=[0.210964, 3.919708] lambda_w[min,max]=[0.025704, 0.533435] | time=0.237s
06:47:36 | INFO | tag=block2.k_proj iter=064 | J=0.609135 J_x=0.040255 J_w=0.056888 rel_change=2.174377e-04 | lambda_x[min,max]=[0.211278, 3.918753] lambda_w[min,max]=[0.025701, 0.533428] | time=0.237s
06:47:36 | INFO | tag=block2.k_proj iter=065 | J=0.608919 J_x=0.040235 J_w=0.056868 rel_change=2.161860e-04 | lambda_x[min,max]=[0.211288, 3.917703] lambda_w[min,max]=[0.025704, 0.533403] | time=0.242s
06:47:37 | INFO | tag=block2.k_proj iter=066 | J=0.608752 J_x=0.040215 J_w=0.056854 rel_change=1.668334e-04 | lambda_x[min,max]=[0.211638, 3.916627] lambda_w[min,max]=[0.025705, 0.533404] | time=0.227s
06:47:37 | INFO | tag=block2.k_proj iter=067 | J=0.608571 J_x=0.040195 J_w=0.056838 rel_change=1.817346e-04 | lambda_x[min,max]=[0.211724, 3.915628] lambda_w[min,max]=[0.025705, 0.533397] | time=0.230s
06:47:37 | INFO | tag=block2.k_proj iter=068 | J=0.608392 J_x=0.040175 J_w=0.056822 rel_change=1.790524e-04 | lambda_x[min,max]=[0.211492, 3.914707] lambda_w[min,max]=[0.025705, 0.533379] | time=0.234s
06:47:37 | INFO | tag=block2.k_proj iter=069 | J=0.608249 J_x=0.040153 J_w=0.056810 rel_change=1.429319e-04 | lambda_x[min,max]=[0.211726, 3.913577] lambda_w[min,max]=[0.025707, 0.533364] | time=0.234s
06:47:38 | INFO | tag=block2.k_proj iter=070 | J=0.608081 J_x=0.040133 J_w=0.056795 rel_change=1.674891e-04 | lambda_x[min,max]=[0.211667, 3.912160] lambda_w[min,max]=[0.025706, 0.533351] | time=0.246s
06:47:38 | INFO | tag=block2.k_proj iter=071 | J=0.607892 J_x=0.040111 J_w=0.056778 rel_change=1.893640e-04 | lambda_x[min,max]=[0.212040, 3.910821] lambda_w[min,max]=[0.025706, 0.533339] | time=0.244s
06:47:38 | INFO | tag=block2.k_proj iter=072 | J=0.607695 J_x=0.040091 J_w=0.056760 rel_change=1.962781e-04 | lambda_x[min,max]=[0.212682, 3.910176] lambda_w[min,max]=[0.025707, 0.533353] | time=0.234s
06:47:38 | INFO | tag=block2.k_proj iter=073 | J=0.607522 J_x=0.040071 J_w=0.056745 rel_change=1.733303e-04 | lambda_x[min,max]=[0.212899, 3.909523] lambda_w[min,max]=[0.025707, 0.533348] | time=0.245s
06:47:39 | INFO | tag=block2.k_proj iter=074 | J=0.607367 J_x=0.040052 J_w=0.056731 rel_change=1.554489e-04 | lambda_x[min,max]=[0.213041, 3.908828] lambda_w[min,max]=[0.025706, 0.533346] | time=0.226s
06:47:39 | INFO | tag=block2.k_proj iter=075 | J=0.607228 J_x=0.040035 J_w=0.056719 rel_change=1.391172e-04 | lambda_x[min,max]=[0.212800, 3.908128] lambda_w[min,max]=[0.025699, 0.533339] | time=0.240s
06:47:39 | INFO | tag=block2.k_proj iter=076 | J=0.607116 J_x=0.040015 J_w=0.056710 rel_change=1.112223e-04 | lambda_x[min,max]=[0.212666, 3.907414] lambda_w[min,max]=[0.025690, 0.533336] | time=0.230s
06:47:39 | INFO | tag=block2.k_proj iter=077 | J=0.607000 J_x=0.039998 J_w=0.056700 rel_change=1.164675e-04 | lambda_x[min,max]=[0.212597, 3.906796] lambda_w[min,max]=[0.025683, 0.533327] | time=0.241s
06:47:40 | INFO | tag=block2.k_proj iter=078 | J=0.606835 J_x=0.039982 J_w=0.056685 rel_change=1.646280e-04 | lambda_x[min,max]=[0.212554, 3.906177] lambda_w[min,max]=[0.025683, 0.533318] | time=0.242s
06:47:40 | INFO | tag=block2.k_proj iter=079 | J=0.606668 J_x=0.039965 J_w=0.056670 rel_change=1.671314e-04 | lambda_x[min,max]=[0.212642, 3.905464] lambda_w[min,max]=[0.025687, 0.533313] | time=0.228s
06:47:40 | INFO | tag=block2.k_proj iter=080 | J=0.606553 J_x=0.039949 J_w=0.056660 rel_change=1.149178e-04 | lambda_x[min,max]=[0.212840, 3.904802] lambda_w[min,max]=[0.025683, 0.533304] | time=0.248s
06:47:40 | INFO | tag=block2.k_proj iter=081 | J=0.606439 J_x=0.039934 J_w=0.056650 rel_change=1.145005e-04 | lambda_x[min,max]=[0.212939, 3.904207] lambda_w[min,max]=[0.025681, 0.533295] | time=0.231s
06:47:40 | INFO | tag=block2.k_proj iter=082 | J=0.606304 J_x=0.039920 J_w=0.056638 rel_change=1.351833e-04 | lambda_x[min,max]=[0.212998, 3.903588] lambda_w[min,max]=[0.025675, 0.533296] | time=0.237s
06:47:41 | INFO | tag=block2.k_proj iter=083 | J=0.606193 J_x=0.039905 J_w=0.056629 rel_change=1.100898e-04 | lambda_x[min,max]=[0.213129, 3.903039] lambda_w[min,max]=[0.025671, 0.533283] | time=0.239s
06:47:41 | INFO | tag=block2.k_proj iter=084 | J=0.606068 J_x=0.039893 J_w=0.056617 rel_change=1.258254e-04 | lambda_x[min,max]=[0.213091, 3.902457] lambda_w[min,max]=[0.025672, 0.533277] | time=0.238s
06:47:41 | INFO | tag=block2.k_proj iter=085 | J=0.605959 J_x=0.039881 J_w=0.056608 rel_change=1.083612e-04 | lambda_x[min,max]=[0.213238, 3.901943] lambda_w[min,max]=[0.025661, 0.533268] | time=0.229s
06:47:41 | INFO | tag=block2.k_proj iter=086 | J=0.605855 J_x=0.039869 J_w=0.056599 rel_change=1.047254e-04 | lambda_x[min,max]=[0.213216, 3.901399] lambda_w[min,max]=[0.025657, 0.533271] | time=0.232s
06:47:42 | INFO | tag=block2.k_proj iter=087 | J=0.605750 J_x=0.039857 J_w=0.056589 rel_change=1.044869e-04 | lambda_x[min,max]=[0.213190, 3.900858] lambda_w[min,max]=[0.025653, 0.533262] | time=0.242s
06:47:42 | INFO | tag=block2.k_proj iter=088 | J=0.605663 J_x=0.039846 J_w=0.056582 rel_change=8.684397e-05 | lambda_x[min,max]=[0.213270, 3.900282] lambda_w[min,max]=[0.025649, 0.533250] | time=0.244s
06:47:42 | INFO | tag=block2.k_proj iter=089 | J=0.605550 J_x=0.039835 J_w=0.056571 rel_change=1.133680e-04 | lambda_x[min,max]=[0.213335, 3.899735] lambda_w[min,max]=[0.025644, 0.533237] | time=0.229s
06:47:42 | INFO | tag=block2.k_proj iter=090 | J=0.605446 J_x=0.039825 J_w=0.056562 rel_change=1.035333e-04 | lambda_x[min,max]=[0.213488, 3.899285] lambda_w[min,max]=[0.025641, 0.533233] | time=0.230s
06:47:43 | INFO | tag=block2.k_proj iter=091 | J=0.605335 J_x=0.039814 J_w=0.056552 rel_change=1.114011e-04 | lambda_x[min,max]=[0.213406, 3.898818] lambda_w[min,max]=[0.025635, 0.533228] | time=0.235s
06:47:43 | INFO | tag=block2.k_proj iter=092 | J=0.605216 J_x=0.039805 J_w=0.056541 rel_change=1.190901e-04 | lambda_x[min,max]=[0.213474, 3.898297] lambda_w[min,max]=[0.025630, 0.533218] | time=0.243s
06:47:43 | INFO | tag=block2.k_proj iter=093 | J=0.605101 J_x=0.039796 J_w=0.056531 rel_change=1.145601e-04 | lambda_x[min,max]=[0.213398, 3.897723] lambda_w[min,max]=[0.025624, 0.533214] | time=0.254s
06:47:43 | INFO | tag=block2.k_proj iter=094 | J=0.604985 J_x=0.039785 J_w=0.056520 rel_change=1.159310e-04 | lambda_x[min,max]=[0.213510, 3.897246] lambda_w[min,max]=[0.025622, 0.533209] | time=0.259s
06:47:44 | INFO | tag=block2.k_proj iter=095 | J=0.604872 J_x=0.039776 J_w=0.056510 rel_change=1.130700e-04 | lambda_x[min,max]=[0.213547, 3.896799] lambda_w[min,max]=[0.025622, 0.533211] | time=0.252s
06:47:44 | INFO | tag=block2.k_proj iter=096 | J=0.604794 J_x=0.039766 J_w=0.056503 rel_change=7.861853e-05 | lambda_x[min,max]=[0.213449, 3.896333] lambda_w[min,max]=[0.025610, 0.533210] | time=0.256s
06:47:44 | INFO | tag=block2.k_proj iter=097 | J=0.604705 J_x=0.039759 J_w=0.056495 rel_change=8.875132e-05 | lambda_x[min,max]=[0.213770, 3.895861] lambda_w[min,max]=[0.025612, 0.533199] | time=0.252s
06:47:44 | INFO | tag=block2.k_proj iter=098 | J=0.604632 J_x=0.039751 J_w=0.056488 rel_change=7.295609e-05 | lambda_x[min,max]=[0.213923, 3.895420] lambda_w[min,max]=[0.025613, 0.533191] | time=0.255s
06:47:45 | INFO | tag=block2.k_proj iter=099 | J=0.604581 J_x=0.039743 J_w=0.056484 rel_change=5.120039e-05 | lambda_x[min,max]=[0.214176, 3.894971] lambda_w[min,max]=[0.025612, 0.533180] | time=0.254s
06:47:45 | INFO | tag=block2.k_proj iter=100 | J=0.604526 J_x=0.039735 J_w=0.056479 rel_change=5.441904e-05 | lambda_x[min,max]=[0.214159, 3.894552] lambda_w[min,max]=[0.025610, 0.533173] | time=0.239s
06:47:45 | INFO | tag=block2.k_proj iter=101 | J=0.604439 J_x=0.039728 J_w=0.056471 rel_change=8.690357e-05 | lambda_x[min,max]=[0.214242, 3.894131] lambda_w[min,max]=[0.025605, 0.533173] | time=0.231s
06:47:45 | INFO | tag=block2.k_proj iter=102 | J=0.604385 J_x=0.039721 J_w=0.056466 rel_change=5.441904e-05 | lambda_x[min,max]=[0.214252, 3.893774] lambda_w[min,max]=[0.025603, 0.533174] | time=0.229s
06:47:46 | INFO | tag=block2.k_proj iter=103 | J=0.604338 J_x=0.039713 J_w=0.056462 rel_change=4.690886e-05 | lambda_x[min,max]=[0.214457, 3.893267] lambda_w[min,max]=[0.025603, 0.533171] | time=0.234s
